revision,author,date,number_of_lines,comment,changed_path
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
1,4,9,1,1,4,6,",",T,h,o,m,a,s,",",2,0,1,5,-,0,7,-,1,3, ,0,9,:,2,1,:,4,8, ,+,0,1,0,0, ,(,M,o,n,",", ,1,3, ,J,u,l, ,2,0,1,5,),",",1
